3.621053459,2.025379964,1.529796279,-0.186924348,-0.724042212,-1.855324785,-2.19027885,-2.520717722,-2.466327467,-2.365548912,-2.41529003,-2.347586178,-1.71246365,-1.302945147,-1.010869269,-0.416019089,0.020176146,0.115382705,0.945348148,0.915549728,1.171800153,1.520892255,1.462035592,1.478895789,1.55110508,1.482563779,0.931993808,0.782227927,0.33526854,0.140389822,-0.107909,-0.646159302,-0.656689989,-0.757105831,-1.007181969,-0.657468797,-1.238023427,-1.205353198,-1.339148618,-0.508889512,-0.31980228,-0.33429414,0.141673547,0.190289792,0.427829715,0.566484829,0.794509674,0.812526691,1.538654315,0.555570469,0.341140043
3.267748273,2.686404994,1.315328998,-0.024958747,-0.611604388,-1.56508722,-1.832899814,-2.018442876,-2.967790469,-2.343868975,-2.125919577,-2.242450682,-1.479771599,-1.463820016,-1.350200511,-1.107204566,-0.166374623,0.540509002,0.834808,1.18325265,1.178508377,1.512656,1.129245027,1.321828378,1.197567387,1.350787805,0.977943452,0.411426044,0.392462687,-0.089462036,-0.384583265,-0.275905464,-0.697044327,-0.807790628,-0.809266484,-1.044864721,-0.948170435,-0.850347186,-0.609026626,-0.61754501,-0.183514746,-0.30866881,-0.094912803,0.569697599,0.227704253,0.53753491,0.914488397,0.824563263,1.19305387,1.105767111,0.877607386
3.046909505,2.026525278,1.157043478,0.117554208,-0.951523342,-1.280817263,-1.853772588,-2.210559922,-2.673069472,-2.338937052,-2.32523475,-1.627125395,-1.650470867,-1.213436481,-1.027675883,-0.880927497,-0.175828168,0.172675197,0.614463837,1.218634692,1.183585257,1.252877266,1.436579529,1.471629186,1.504599269,0.982696584,1.060812834,0.719813407,0.725940279,0.029697977,-0.251528138,-0.784781774,-1.071714857,-0.829754259,-1.092631223,-0.963993131,-1.309049416,-0.543960172,-0.871121116,-0.47475184,-0.593302968,-0.354946416,0.089567524,0.283303129,0.075068431,0.155075396,0.410054684,0.433167749,0.856713155,0.744423995,0.712712131
3.61992785,2.043414948,1.280073642,0.126354057,-0.900225215,-1.773394592,-1.847628334,-2.460810793,-2.55505292,-2.799319117,-2.878040141,-2.211421924,-1.931870558,-1.202909925,-0.840494572,-0.295504852,-0.270242044,0.128041552,0.438184373,1.204345208,2.020050055,1.658548559,1.345645434,1.721009316,1.120183084,0.86473806,1.160844045,0.505832006,0.473840386,0.434624383,-0.117627318,-0.259527749,-1.126849737,-0.741997278,-0.495633393,-0.954644291,-1.471103361,-1.071873954,-1.026670096,-0.640754179,-0.433564073,-0.212947793,-0.173890638,-0.005454074,0.207734933,0.751633858,0.221269609,0.73528529,0.909415059,0.684043973,0.924021635
3.152328386,2.114135806,0.961975237,-0.019404089,-0.899724319,-1.166743866,-1.856794765,-2.357637104,-2.933398235,-3.007533059,-2.981599626,-1.603019576,-1.673242074,-1.438421652,-1.284480705,-0.845422093,0.05388702,0.753394172,0.332120151,0.967500712,1.301706755,0.978656255,1.749222876,1.408186148,1.880310871,1.1231309,1.083778987,0.414701344,0.238627972,-0.209190114,-0.119764656,-0.166482944,-0.873809626,-0.798287491,-1.156349577,-1.064402216,-0.78682143,-0.991017551,-1.16088964,-0.950785967,-0.579041494,-0.362238001,-0.299399253,0.189529969,0.6717643,0.475456328,0.633379114,0.236730603,0.648192232,0.49891858,0.708156151
3.277091619,2.057095338,1.276672523,-0.084755327,-0.477174812,-1.277392652,-1.937440695,-2.371598614,-2.475257255,-1.719412787,-2.518520688,-2.643466997,-1.437560203,-1.350205381,-1.202898496,0.095502732,0.054714749,0.435674097,0.560995117,0.813617528,0.880676265,1.370925666,1.275635852,1.673789689,1.322858614,1.663103475,1.359129065,0.741310966,0.324152988,0.371032051,-0.504535385,-0.323518146,-0.892677435,-1.007462014,-1.198209564,-0.94602189,-1.280407444,-1.286978556,-0.763434216,-0.842367366,-0.446176127,-0.402293241,-0.015560274,-0.496748403,0.471598213,1.001638885,0.944343962,1.014835225,0.781887687,0.892486246,0.8657772
3.243791257,2.667496948,1.033518737,0.022104624,-0.998239737,-1.673152361,-2.247614742,-2.283928779,-2.167404971,-2.469214679,-2.276860947,-1.918856883,-2.541219137,-1.544556725,-0.952666761,-0.379517565,-0.409235766,0.110655938,0.953126934,1.05070722,1.461052245,1.236494349,1.130460861,1.702150948,1.700592449,1.628869887,0.598436066,0.366095285,0.026382292,0.07257483,-0.37178531,-0.163404118,-1.089165831,-1.342968644,-0.978932786,-0.791696545,-1.28658984,-1.33749736,-0.939011629,-1.145621827,-0.532236831,-0.107224114,-0.028510864,-0.33294729,0.220926726,0.462740575,1.13791716,1.015824018,0.827550329,1.174577246,0.543530852
3.380154446,2.174560184,1.814853759,-0.074469334,-0.785559423,-0.804311767,-2.29604374,-2.234155457,-2.835776154,-2.343422346,-2.408529069,-2.09128731,-1.986051056,-1.441368996,-0.67279222,-1.127606382,-0.491345537,0.46599041,0.591763853,1.005762973,0.948550054,1.250446938,1.437866073,1.330401336,1.185644405,1.115393888,0.745816885,1.035779316,0.147735238,0.53747627,-0.311517628,-0.854878,-0.880069638,-0.673756099,-0.766276643,-1.049872325,-1.014033986,-0.862861861,-1.266439258,-0.881937588,-0.994110249,-0.426596701,0.154373225,0.323724288,0.927089332,0.579930566,0.145398939,1.209460907,1.162390695,0.701578985,0.860368434
3.370425554,2.41654017,0.997260519,0.248323436,-0.295016088,-1.435878242,-2.084505183,-2.497413837,-2.387543707,-2.26676006,-1.958991535,-2.240807067,-1.875576797,-1.66084358,-0.637922717,-0.577693177,-0.201332142,0.908183373,0.957926343,1.258935753,1.071386989,1.585152203,1.668947358,1.238789748,1.345817048,1.119625139,1.11344827,0.44856767,0.667100609,0.529209276,-0.293847107,-0.494116978,-0.598740429,-0.606568342,-0.899754524,-0.990667621,-1.206586776,-1.078962554,-0.748332488,-0.315797523,-0.394474525,-0.615828244,0.025319647,0.121333749,0.294118446,0.483451484,0.464579948,0.706909999,0.645716685,0.755996094,0.834032457
3.392601227,2.239733728,0.72805002,0.127759808,-0.541943518,-1.502612628,-1.616271599,-2.232282489,-2.671747703,-2.639568589,-2.55921117,-2.1940384,-1.727664179,-1.57564437,-0.926309245,-0.120008838,0.149849792,0.568439286,0.551754283,0.946299008,1.383417688,1.451493562,1.132649347,1.133245089,1.658813009,1.031323714,1.501069664,0.144811735,0.507034826,0.083147127,-0.406968304,-0.390861613,-0.923862405,-0.69243554,-1.013541654,-1.499775993,-1.692071544,-1.092045736,-0.615227216,-0.691217835,-0.523010361,-0.142382517,-0.431297276,0.50070537,0.131669391,0.547689825,0.593629305,0.8245002,0.355690982,1.22821045,0.941167356
3.046336926,2.041848603,0.892403942,-0.213208254,-1.290054582,-1.333803191,-1.509335477,-1.816573213,-2.689705948,-2.612582976,-2.606848274,-2.235331655,-2.146028188,-1.982533527,-1.050031376,-0.865112426,-0.558631436,0.955685314,0.697119638,1.180820237,1.620896923,1.055465838,1.642198592,1.637287182,1.423031748,1.260305096,0.849497838,0.881073561,0.182358503,-0.116105414,-0.036574084,-0.0703067,-0.821997728,-1.033650943,-0.928240483,-0.821840109,-0.843888343,-0.953551872,-1.060280425,-0.579069362,-0.556381356,0.029916361,-0.434998573,0.179671857,0.67756203,0.414514575,0.528315389,0.553702506,0.77213928,0.797105486,0.838900105
