3.1,3.4,1.4,1.3,2.5,2.4,1.4,1.2,2.7,3.4,3.6,3.8,4.6,5.3,6.3,5.8,4.1,2.1,0.4,0.4,0.2,0.2,0.4,0.3,6.3,2.5,8.8,8.8,8.9,8.9,8.7,8.7,8.8,8.7,9,9.3,10.5,11.8,12.6,12.7,13,13.3,13.3,12.6,10.2,7.9,6.2,5.3,4.6,3.9,13.3,9.4,10.6,0.88,5.09,6.42,1501,2.6,0.61,7.49,17.77,3095.5,-12.5,0.76,14.76,15.86,5750,23.5,44.35,10150,-30,0.05
0.6,0.6,0.8,0.7,0.3,1.8,2.3,0.4,1.4,1.8,2,1.6,1.2,1.2,0.9,0.5,0.9,1.3,1.5,1.3,1,0.9,0.5,0.8,2.3,1.1,22.7,22.4,22.3,22.4,22.8,23.6,23.1,23.1,23.1,23.1,23.4,23.4,23.6,24.3,24.8,25.3,25.6,25.6,25.3,24.7,24.7,24.5,24.3,24.4,25.6,23.8,17.3,0.71,0.47,9.99,1527.5,6.7,0.69,5.08,11.48,3156.5,-6.6,0.5,5.76,10.71,5850,30.5,42.45,10125,25,1.02
2.1,2.7,2.4,1.3,2.2,2.6,2.1,2.1,2.3,2,2.4,2.4,2.5,2.4,2.4,2.6,2.4,2.9,2.3,1.8,1.5,1.4,1,0.5,2.9,2.1,15.3,14.8,14.4,14.2,14,13.8,13.7,13.6,13.7,13.8,14.3,14.8,15.4,15.6,16.4,17.1,17.2,16.6,15.9,14.6,13.8,13.1,12.4,11.5,17.2,14.6,10,0.88,5.88,1.17,1532.5,2.5,0.66,12.75,-3.9,3129.5,-16.2,0.49,11.2,2.98,5760,28.65,50.3,10190,5,0.03
3.7,2.9,3.2,2.9,3.4,3.3,2.8,2.8,3.8,4.1,4.6,5,5.1,5.7,5.6,5.4,4.5,4.3,4.5,3.7,2.8,3,3.5,3.1,5.7,3.9,20.4,20.3,20,19.8,19.2,19.1,19.2,19.3,20,20.9,22,23.1,23.9,24.2,24.2,23.3,22.7,22.1,21.3,21.1,21,21,21.2,21.1,24.2,21.3,10.8,0.75,-3.78,4.26,1540,2,0.4,1.03,1.72,3134.5,-14,0.17,4.4,1.46,5770,20.25,45.25,10180,-25,0
3,3.2,3.9,3,2.8,3.2,3.8,3.6,4.3,4,3.8,3.7,3.4,3.2,2.7,2.5,2.6,1.8,1.3,1.3,1,0.9,0.6,0.8,4.3,2.7,22,22.2,22.2,22.7,22.4,22.3,22.3,22.2,22.2,22.4,22.5,23,23.4,24,23.4,23.6,24.1,23.6,23.3,23.3,23.1,23.2,23,22.9,24.1,22.9,15.4,0.88,3.13,11.69,1499,7.3,0.31,10.4,9.08,3119.5,-11.7,0.08,20.01,4.48,5790,22.05,52.25,10110,-5,0.08
0.3,0.3,0.4,0.7,0.8,1.3,1.5,2,2.1,2.6,3.2,2,0.9,1.4,2.7,2.8,3.2,2.4,2.4,1.6,1.3,0.8,1.1,0.5,3.2,1.6,14.2,13.8,13.9,13.7,13.8,14.2,14.4,15.9,18.9,21.9,23.6,24.4,24.6,25.2,25.6,25.4,24.9,23.3,21.3,20.1,19,18.3,18.2,17.9,25.6,19.4,13.8,0.17,-0.38,2.13,1526.5,8.9,0.05,4.12,-1.28,3147,-8.4,0.09,5.63,-0.7,5840,-24,20.4,10175,-55,0
0.5,0.7,0.8,0.8,0.7,1,1.3,1.7,1.7,1.7,2.2,2.5,1.8,1.9,1.2,0.7,1.2,2.1,1.3,0.1,0.1,0.2,0,0,2.5,1.1,14.9,14.5,14.2,14.1,13.6,13.1,13.1,14.6,16.3,18.2,20.6,22.1,22.6,23.7,24.5,25.3,25.4,24.3,22.2,18.9,17.2,16.3,15.2,14.6,25.4,18.3,13.8,0.46,1.26,-3.84,1553.5,9.1,0.3,4.38,-4.23,3182,-8.4,0.01,0.91,-3.14,5890,-2.8,29.6,10205,30,0
3.3,3.2,2.8,3.4,4.2,4.9,4.3,5,4.7,4.3,4,4.6,4.2,4.5,4.8,4.8,3.6,2.5,1.4,1.7,2.7,2.4,0.4,0.4,5,3.4,14.4,14.3,14.3,14.3,14.3,14,13.3,12.8,12.6,12.9,13.4,13.6,14.1,15.4,16.2,15.9,15.2,14.3,13.3,12.7,12.2,11.6,10.3,9.5,16.2,13.5,15.6,0.59,7.22,8.5,1498.5,7.6,0.84,10.67,17.77,3125.5,-7.2,0.18,12.88,17.11,5820,26.25,36.1,10130,45,0
3.5,4.3,4.6,4.1,5.1,4.9,4.9,5.1,5.6,5.8,4.8,3.3,3.8,4.6,2.1,6.5,7.3,4.7,4,4,4,3.6,3.5,3.8,7.3,4.5,7.3,7.3,7.1,7,6.7,6.6,6.6,6.6,6.9,7.6,8.5,8.9,8.7,10.5,11.8,6.5,3.2,2.9,3.3,2.7,2.6,2.4,2.4,2.6,11.8,6.1,5.7,0.66,3.73,4.55,1505.5,2.7,0.37,14.61,-5.79,3080,-14,0.44,22.11,-2.65,5715,6.4,32.4,10230,5,2.18
0.5,0.6,0.3,0.1,0.3,1,0.9,1.7,0.3,0.6,1.3,1.8,3.4,3.7,4.6,3.8,3.4,3,2.5,2,2,1.6,1.8,1.6,4.6,1.8,26.3,25.5,25.2,24.8,24.4,24.6,24.7,26.1,27.7,29.2,30.4,31.4,31.8,31.8,31.2,31.1,30.7,30.1,29.1,28,27.3,26.8,26.7,26.4,31.8,28,18.1,0.8,-1.53,1.14,1532,8.9,0.36,4.46,3.45,3170,-4.7,0.11,6.26,1.29,5885,23.35,42.05,10125,-5,0
